2024-03-19 17:53:20,514 INFO    StreamThr :3692 [internal.py:wandb_internal():86] W&B internal server running at pid: 3692, started at: 2024-03-19 17:53:20.514256
2024-03-19 17:53:20,515 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: status
2024-03-19 17:53:20,516 INFO    WriterThread:3692 [datastore.py:open_for_write():85] open: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\run-rpfpbtbx.wandb
2024-03-19 17:53:20,517 DEBUG   SenderThread:3692 [sender.py:send():382] send: header
2024-03-19 17:53:20,549 DEBUG   SenderThread:3692 [sender.py:send():382] send: run
2024-03-19 17:53:21,472 INFO    SenderThread:3692 [dir_watcher.py:__init__():211] watching files in: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files
2024-03-19 17:53:21,473 INFO    SenderThread:3692 [sender.py:_start_run_threads():1136] run started: rpfpbtbx with start time 1710842000.514256
2024-03-19 17:53:21,479 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: check_version
2024-03-19 17:53:21,480 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: check_version
2024-03-19 17:53:21,970 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: run_start
2024-03-19 17:53:21,984 DEBUG   HandlerThread:3692 [system_info.py:__init__():32] System info init
2024-03-19 17:53:21,985 DEBUG   HandlerThread:3692 [system_info.py:__init__():47] System info init done
2024-03-19 17:53:21,985 INFO    HandlerThread:3692 [system_monitor.py:start():194] Starting system monitor
2024-03-19 17:53:21,985 INFO    SystemMonitor:3692 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-19 17:53:21,985 INFO    HandlerThread:3692 [system_monitor.py:probe():214] Collecting system info
2024-03-19 17:53:21,987 INFO    SystemMonitor:3692 [interfaces.py:start():190] Started cpu monitoring
2024-03-19 17:53:21,987 INFO    SystemMonitor:3692 [interfaces.py:start():190] Started disk monitoring
2024-03-19 17:53:21,988 INFO    SystemMonitor:3692 [interfaces.py:start():190] Started gpu monitoring
2024-03-19 17:53:21,991 INFO    SystemMonitor:3692 [interfaces.py:start():190] Started memory monitoring
2024-03-19 17:53:21,998 INFO    SystemMonitor:3692 [interfaces.py:start():190] Started network monitoring
2024-03-19 17:53:22,004 DEBUG   HandlerThread:3692 [system_info.py:probe():196] Probing system
2024-03-19 17:53:22,005 DEBUG   HandlerThread:3692 [system_info.py:_probe_git():181] Probing git
2024-03-19 17:53:22,066 DEBUG   HandlerThread:3692 [system_info.py:_probe_git():189] Probing git done
2024-03-19 17:53:22,066 DEBUG   HandlerThread:3692 [system_info.py:probe():244] Probing system done
2024-03-19 17:53:22,066 DEBUG   HandlerThread:3692 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.5', 'heartbeatAt': '2024-03-19T09:53:22.004031', 'startedAt': '2024-03-19T09:53:20.509256', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'D:\\Study\\MORL\\Metro-Line\\metro.py', 'codePathLocal': 'metro.py', 'codePath': 'metro.py', 'git': {'remote': 'git@github.com:NicoleZlq/Metro-Line.git', 'commit': '287d19d1d0e60ec601afdc156a97a6eb95288801'}, 'email': 'um.zhangliqing@gmail.com', 'root': 'D:/Study/MORL/Metro-Line', 'host': 'DESKTOP-P991GBT', 'username': 'ASUS', 'executable': 'C:\\Users\\ASUS\\.conda\\envs\\morl\\python.exe', 'cpu_count': 14, 'cpu_count_logical': 20, 'cpu_freq': {'current': 3500.0, 'min': 0.0, 'max': 3500.0}, 'cpu_freq_per_core': [{'current': 3500.0, 'min': 0.0, 'max': 3500.0}], 'disk': {'/': {'total': 585.9374961853027, 'used': 141.37517166137695}}, 'gpu': 'NVIDIA GeForce RTX 4080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4080', 'memory_total': 17171480576}], 'memory': {'total': 31.817794799804688}}
2024-03-19 17:53:22,066 INFO    HandlerThread:3692 [system_monitor.py:probe():224] Finished collecting system info
2024-03-19 17:53:22,066 INFO    HandlerThread:3692 [system_monitor.py:probe():227] Publishing system info
2024-03-19 17:53:22,066 DEBUG   HandlerThread:3692 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-03-19 17:53:22,067 DEBUG   HandlerThread:3692 [system_info.py:_save_pip():68] Saving pip packages done
